Step,Reward,Total Mean,Total Reward
329,300,300,300
705,250,275,550
1301,750,433.3333333,1300
1801,450,437.5,1750
2119,450,440,2200
2439,150,391.6666667,2350
2861,250,371.4285714,2600
3222,400,375,3000
3514,200,355.5555556,3200
3812,200,340,3400
4106,150,322.7272727,3550
4502,350,325,3900
4806,100,307.6923077,4000
5484,850,346.4285714,4850
5817,250,340,5100
6154,200,331.25,5300
6643,450,338.2352941,5750
6912,300,336.1111111,6050
7316,400,339.4736842,6450
7856,500,347.5,6950
8197,200,340.4761905,7150
8483,100,329.5454545,7250
8761,150,321.7391304,7400
9034,100,312.5,7500
9315,50,302,7550
9697,300,301.9230769,7850
10078,350,303.7037037,8200
10340,100,296.4285714,8300
10680,150,291.3793103,8450
10952,150,286.6666667,8600
11323,300,287.0967742,8900
11906,450,292.1875,9350
12183,150,287.8787879,9500
12571,300,288.2352941,9800
13015,500,294.2857143,10300
13306,200,291.6666667,10500
13588,150,287.8378378,10650
13991,400,290.7894737,11050
14326,350,292.3076923,11400
14641,150,288.75,11550
14983,200,286.5853659,11750
15540,400,289.2857143,12150
15821,150,286.0465116,12300
16105,150,282.9545455,12450
16401,200,281.1111111,12650
16689,100,277.173913,12750
17003,200,275.5319149,12950
17289,200,273.9583333,13150
17751,550,279.5918367,13700
18100,350,281,14050
18461,250,280.3921569,14300
18867,100,276.9230769,14400
19204,150,274.5283019,14550
19487,150,272.2222222,14700
19850,350,273.6363636,15050
20289,400,275.8928571,15450
20571,100,272.8070175,15550
20960,250,272.4137931,15800
21237,50,268.6440678,15850
21693,250,268.3333333,16100
22056,250,268.0327869,16350
22664,750,275.8064516,17100
23021,250,275.3968254,17350
23299,150,273.4375,17500
23607,200,272.3076923,17700
24066,450,275,18150
24339,150,273.1343284,18300
24626,150,271.3235294,18450
25104,650,276.8115942,19100
25430,150,275,19250
25807,450,277.4647887,19700
26372,500,280.5555556,20200
26688,300,280.8219178,20500
26969,150,279.0540541,20650
27377,350,280,21000
27630,100,277.6315789,21100
27923,100,275.3246753,21200
28349,500,278.2051282,21700
28630,300,278.4810127,22000
28902,100,276.25,22100
29501,450,278.3950617,22550
29936,350,279.2682927,22900
30290,250,278.9156627,23150
30631,250,278.5714286,23400
31071,250,278.2352941,23650
31377,400,279.6511628,24050
31829,450,281.6091954,24500
32114,100,279.5454545,24600
32486,300,279.7752809,24900
32828,400,281.1111111,25300
33215,250,280.7692308,25550
33631,500,283.1521739,26050
33959,300,283.3333333,26350
34228,100,281.3829787,26450
34509,400,282.6315789,26850
35141,700,286.9791667,27550
35489,300,287.1134021,27850
35863,400,288.2653061,28250
36257,200,287.3737374,28450
36694,500,289.5,28950
37039,200,288.6138614,29150
37441,300,288.7254902,29450
37711,200,287.8640777,29650
38170,400,288.9423077,30050
38637,500,290.952381,30550
38899,400,291.9811321,30950
39192,150,290.6542056,31100
39554,350,291.2037037,31450
39842,200,290.3669725,31650
40133,150,289.0909091,31800
40701,550,291.4414414,32350
41046,300,291.5178571,32650
41370,150,290.2654867,32800
41768,400,291.2280702,33200
42280,700,294.7826087,33900
42619,200,293.9655172,34100
42935,150,292.7350427,34250
43256,350,293.220339,34600
43581,300,293.2773109,34900
43886,350,293.75,35250
44131,200,292.9752066,35450
44427,100,291.3934426,35550
44742,300,291.4634146,35850
45031,200,290.7258065,36050
45526,500,292.4,36550
45923,350,292.8571429,36900
46190,100,291.3385827,37000
46471,100,289.84375,37100
46768,250,289.5348837,37350
47059,200,288.8461538,37550
47482,450,290.0763359,38000
47868,300,290.1515152,38300
48156,200,289.4736842,38500
48430,150,288.4328358,38650
48740,350,288.8888889,39000
49061,250,288.6029412,39250
49356,200,287.9562044,39450
49708,250,287.6811594,39700
50105,300,287.7697842,40000
50441,350,288.2142857,40350
50692,150,287.2340426,40500
51133,600,289.4366197,41100
51419,150,288.4615385,41250
51879,400,289.2361111,41650
52393,650,291.7241379,42300
52685,300,291.7808219,42600
53025,300,291.8367347,42900
53307,200,291.2162162,43100
53681,200,290.6040268,43300
54103,450,291.6666667,43750
54522,450,292.7152318,44200
55056,550,294.4078947,44750
55592,500,295.751634,45250
55907,250,295.4545455,45500
56211,200,294.8387097,45700
56503,200,294.2307692,45900
56779,150,293.3121019,46050
57082,150,292.4050633,46200
57496,350,292.7672956,46550
57783,200,292.1875,46750
58143,400,292.8571429,47150
58423,150,291.9753086,47300
58701,250,291.7177914,47550
59131,400,292.3780488,47950
59445,300,292.4242424,48250
60065,500,293.6746988,48750
60758,650,295.8083832,49400
60999,150,294.9404762,49550
61452,500,296.1538462,50050
61772,300,296.1764706,50350
62042,150,295.3216374,50500
62340,250,295.0581395,50750
62611,100,293.9306358,50850
62929,100,292.816092,50950
63286,300,292.8571429,51250
63843,650,294.8863636,51900
64470,750,297.4576271,52650
64962,550,298.8764045,53200
65264,100,297.7653631,53300
65635,550,299.1666667,53850
65913,200,298.6187845,54050
66440,500,299.7252747,54550
66767,300,299.726776,54850
67056,100,298.6413043,54950
67336,200,298.1081081,55150
67619,200,297.5806452,55350
68049,650,299.4652406,56000
68351,200,298.9361702,56200
68794,500,300,56700
69127,400,300.5263158,57100
69404,250,300.2617801,57350
69812,550,301.5625,57900
70096,450,302.3316062,58350
70362,150,301.5463918,58500
70892,550,302.8205128,59050
71266,250,302.5510204,59300
71571,200,302.0304569,59500
71986,350,302.2727273,59850
72288,200,301.758794,60050
72816,600,303.25,60650
73063,150,302.4875622,60800
73500,450,303.2178218,61250
73904,400,303.6945813,61650
74228,200,303.1862745,61850
74532,150,302.4390244,62000
74791,200,301.9417476,62200
75286,450,302.6570048,62650
75673,350,302.8846154,63000
75937,250,302.6315789,63250
76376,550,303.8095238,63800
76680,350,304.028436,64150
77060,300,304.009434,64450
77367,350,304.2253521,64800
77699,300,304.2056075,65100
77994,300,304.1860465,65400
78291,350,304.3981481,65750
78571,200,303.9170507,65950
78864,200,303.440367,66150
79173,350,303.652968,66500
79428,150,302.9545455,66650
79708,150,302.2624434,66800
80027,250,302.027027,67050
80394,250,301.793722,67300
80723,350,302.0089286,67650
80992,200,301.5555556,67850
81261,250,301.3274336,68100
81567,200,300.8810573,68300
81874,200,300.4385965,68500
82139,150,299.7816594,68650
82520,350,300,69000
83072,400,300.4329004,69400
83300,250,300.2155172,69650
83583,350,300.4291845,70000
84013,450,301.0683761,70450
84292,350,301.2765957,70800
84722,400,301.6949153,71200
84965,200,301.2658228,71400
85513,550,302.3109244,71950
85832,250,302.0920502,72200
86368,500,302.9166667,72700
86796,400,303.3195021,73100
87058,200,302.892562,73300
87425,250,302.6748971,73550
87697,250,302.4590164,73800
88019,300,302.4489796,74100
88420,350,302.6422764,74450
88804,350,302.8340081,74800
89156,200,302.4193548,75000
89569,350,302.6104418,75350
89810,300,302.6,75650
90227,450,303.187251,76100
90604,500,303.968254,76600
90954,250,303.7549407,76850
91305,300,303.7401575,77150
91636,300,303.7254902,77450
92015,500,304.4921875,77950
92295,300,304.4747082,78250
92731,400,304.8449612,78650
92966,150,304.2471042,78800
93250,250,304.0384615,79050
93793,700,305.5555556,79750
94080,400,305.9160305,80150
94397,350,306.0836502,80500
94963,700,307.5757576,81200
95402,550,308.490566,81750
95912,700,309.962406,82450
96208,450,310.4868914,82900
96734,650,311.7537313,83550
97038,250,311.5241636,83800
97320,200,311.1111111,84000
97625,200,310.701107,84200
97967,400,311.0294118,84600
98285,250,310.8058608,84850
98548,200,310.4014599,85050
98859,200,310,85250
99228,200,309.6014493,85450
99552,300,309.566787,85750
99839,300,309.5323741,86050
100205,250,309.3189964,86300
100481,150,308.75,86450
100787,300,308.7188612,86750
101382,600,309.751773,87350
101669,300,309.7173145,87650
101928,200,309.3309859,87850
102391,400,309.6491228,88250
102666,300,309.6153846,88550
103035,400,309.9303136,88950
103401,300,309.8958333,89250
103679,350,310.0346021,89600
103964,150,309.4827586,89750
104274,250,309.2783505,90000
104571,300,309.2465753,90300
105052,650,310.4095563,90950
105523,700,311.7346939,91650
105945,500,312.3728814,92150
106216,250,312.1621622,92400
106730,600,313.1313131,93000
106998,200,312.7516779,93200
107431,650,313.8795987,93850
107893,500,314.5,94350
108181,250,314.2857143,94600
108523,450,314.7350993,95050
108811,250,314.5214521,95300
109195,450,314.9671053,95750
109501,250,314.7540984,96000
109881,550,315.5228758,96550
110164,300,315.4723127,96850
110487,250,315.2597403,97100
111020,600,316.1812298,97700
111530,500,316.7741935,98200
112075,500,317.3633441,98700
112579,450,317.7884615,99150
112951,300,317.7316294,99450
113483,700,318.9490446,100150
113830,250,318.7301587,100400
114236,400,318.9873418,100800
114768,850,320.6624606,101650
115030,250,320.4402516,101900
115465,450,320.846395,102350
115904,450,321.25,102800
116189,300,321.1838006,103100
116725,600,322.0496894,103700
117006,200,321.6718266,103900
117364,400,321.9135802,104300
117630,200,321.5384615,104500
118001,400,321.7791411,104900
118275,150,321.2538226,105050
118603,250,321.0365854,105300
118981,350,321.1246201,105650
119391,450,321.5151515,106100
119749,450,321.9033233,106550
120266,600,322.7409639,107150
120584,250,322.5225225,107400
120901,200,322.1556886,107600
121344,700,323.2835821,108300
122003,800,324.702381,109100
122353,450,325.074184,109550
122662,300,325,109850
122917,250,324.7787611,110100
123307,600,325.5882353,110700
123681,450,325.9530792,111150
124294,850,327.4853801,112000
124666,300,327.4052478,112300
125168,400,327.6162791,112700
125507,350,327.6811594,113050
125824,300,327.6011561,113350
126097,150,327.0893372,113500
126503,300,327.0114943,113800
126979,400,327.2206304,114200
127365,350,327.2857143,114550
127975,650,328.2051282,115200
128398,450,328.5511364,115650
128877,650,329.4617564,116300
129233,350,329.519774,116650
129590,400,329.7183099,117050
130025,250,329.494382,117300
130296,150,328.9915966,117450
130649,300,328.9106145,117750
130976,300,328.8300836,118050
131390,550,329.4444444,118600
131850,350,329.501385,118950
132234,450,329.8342541,119400
132816,600,330.5785124,120000
133432,700,331.5934066,120700
134027,1100,333.6986301,121800
134445,400,333.8797814,122200
134805,450,334.1961853,122650
135108,350,334.2391304,123000
135538,750,335.3658537,123750
135861,300,335.2702703,124050
136238,300,335.1752022,124350
136879,600,335.8870968,124950
137141,150,335.3887399,125100
137439,250,335.1604278,125350
137674,200,334.8,125550
138063,650,335.6382979,126200
138338,250,335.4111406,126450
138744,500,335.8465608,126950
139093,300,335.7519789,127250
139314,250,335.5263158,127500
139759,550,336.0892388,128050
140187,350,336.1256545,128400
140651,750,337.2062663,129150
141128,600,337.890625,129750
141400,200,337.5324675,129950
141824,550,338.0829016,130500
142134,200,337.7260982,130700
142503,400,337.8865979,131100
142766,250,337.6606684,131350
143172,400,337.8205128,131750
143482,300,337.7237852,132050
143991,650,338.5204082,132700
144684,600,339.1857506,133300
145045,350,339.213198,133650
145357,200,338.8607595,133850
145710,400,339.0151515,134250
146016,350,339.0428212,134600
146425,400,339.1959799,135000
146843,450,339.4736842,135450
147333,450,339.75,135900
147621,350,339.7755611,136250
147913,350,339.800995,136600
148286,400,339.9503722,137000
148691,550,340.470297,137550
149228,800,341.6049383,138350
149661,550,342.1182266,138900
149999,350,342.1375921,139250
150316,350,342.1568627,139600
150586,300,342.0537897,139900
150875,550,342.5609756,140450
151312,550,343.0656934,141000
151672,300,342.961165,141300
152107,650,343.7046005,141950
152639,750,344.6859903,142700
153057,450,344.939759,143150
153386,400,345.0721154,143550
153717,400,345.2038369,143950
154011,250,344.9760766,144200
154265,300,344.8687351,144500
154666,550,345.3571429,145050
155226,600,345.9619952,145650
155681,450,346.2085308,146100
156355,850,347.3995272,146950
156810,450,347.6415094,147400
157154,350,347.6470588,147750
157604,650,348.3568075,148400
157876,300,348.2435597,148700
158541,650,348.9485981,149350
158864,300,348.8344988,149650
159301,500,349.1860465,150150
159701,450,349.4199536,150600
160176,700,350.2314815,151300
160672,650,350.9237875,151950
161028,350,350.921659,152300
161393,400,351.0344828,152700
161672,350,351.0321101,153050
162050,550,351.4874142,153600
162472,500,351.826484,154100
162762,300,351.7084282,154400
163125,350,351.7045455,154750
163527,500,352.0408163,155250
164022,650,352.7149321,155900
164486,750,353.6117381,156650
164919,500,353.9414414,157150
165323,550,354.3820225,157700
165788,600,354.9327354,158300
166127,300,354.8098434,158600
166530,500,355.1339286,159100
166886,450,355.3452116,159550
167157,250,355.1111111,159800
167441,250,354.8780488,160050
167808,500,355.199115,160550
168110,200,354.8565121,160750
168474,450,355.0660793,161200
168867,350,355.0549451,161550
169386,700,355.8114035,162250
169812,500,356.1269147,162750
170122,400,356.2227074,163150
170516,400,356.3180828,163550
171064,900,357.5,164450
171577,600,358.0260304,165050
172080,500,358.3333333,165550
172419,450,358.5313175,166000
172707,200,358.1896552,166200
173238,600,358.7096774,166800
173639,450,358.9055794,167250
173915,300,358.7794433,167550
174231,300,358.6538462,167850
174589,400,358.7420043,168250
175013,700,359.4680851,168950
175409,350,359.447983,169300
175923,850,360.4872881,170150
176201,400,360.5708245,170550
176735,700,361.2869198,171250
177239,500,361.5789474,171750
177808,850,362.605042,172600
178236,450,362.78826,173050
178656,600,363.2845188,173650
179356,1100,364.822547,174750
179676,350,364.7916667,175100
180176,550,365.1767152,175650
180889,550,365.560166,176200
181319,550,365.942029,176750
181585,250,365.7024793,177000
181907,350,365.6701031,177350
182211,350,365.6378601,177700
182830,650,366.2217659,178350
183251,600,366.7008197,178950
183636,600,367.1779141,179550
184129,400,367.244898,179950
184403,350,367.209776,180300
184809,500,367.4796748,180800
185180,400,367.5456389,181200
185596,600,368.0161943,181800
186084,800,368.8888889,182600
186480,450,369.0524194,183050
186915,550,369.416499,183600
187571,800,370.2811245,184400
188153,900,371.3426854,185300
188589,650,371.9,185950
188908,300,371.756487,186250
189213,250,371.5139442,186500
189647,550,371.8687873,187050
190170,600,372.3214286,187650
190650,650,372.8712871,188300
191069,500,373.1225296,188800
191499,250,372.8796844,189050
191886,400,372.9330709,189450
192274,500,373.1827112,189950
192570,500,373.4313725,190450
192898,300,373.2876712,190750
193348,750,374.0234375,191500
193810,750,374.7563353,192250
194126,300,374.6108949,192550
194536,550,374.9514563,193100
194938,550,375.2906977,193650
195229,100,374.7582205,193750
195709,500,375,194250
196259,650,375.5298651,194900
196635,450,375.6730769,195350
197003,400,375.7197697,195750
197354,350,375.6704981,196100
197627,300,375.5258126,196400
197923,350,375.4770992,196750
198684,1100,376.8571429,197850
199328,900,377.851711,198750
199716,600,378.2732448,199350
200254,600,378.6931818,199950
200745,650,379.2060491,200600
201163,400,379.245283,201000
201410,350,379.1902072,201350
201701,250,378.9473684,201600
202133,450,379.0806754,202050
202446,400,379.1198502,202450
203007,700,379.7196262,203150
203375,450,379.8507463,203600
203591,250,379.6089385,203850
203903,400,379.6468401,204250
204559,900,380.6122449,205150
204953,450,380.7407407,205600
205231,150,380.3142329,205750
205611,400,380.3505535,206150
205965,150,379.9263352,206300
206323,450,380.0551471,206750
206731,650,380.5504587,207400
206998,300,380.4029304,207700
207378,550,380.7129799,208250
207760,400,380.7481752,208650
208252,700,381.3296903,209350
208558,300,381.1818182,209650
208868,400,381.215971,210050
209231,650,381.7028986,210700
209610,300,381.5551537,211000
209913,350,381.4981949,211350
210185,200,381.1711712,211550
210523,450,381.294964,212000
211109,650,381.7773788,212650
211358,200,381.4516129,212850
211672,300,381.3059034,213150
212077,500,381.5178571,213650
212573,450,381.6399287,214100
213236,750,382.2953737,214850
213668,500,382.5044405,215350
214168,750,383.1560284,216100
214750,700,383.7168142,216800
215347,700,384.2756184,217500
215815,550,384.5679012,218050
216222,400,384.5950704,218450
216493,150,384.1827768,218600
216792,350,384.122807,218950
217354,600,384.5008757,219550
217763,600,384.8776224,220150
218076,300,384.7294939,220450
218511,600,385.1045296,221050
219046,450,385.2173913,221500
219432,400,385.2430556,221900
219874,450,385.355286,222350
220372,800,386.0726644,223150
220689,350,386.0103627,223500
221097,500,386.2068966,224000
221404,350,386.1445783,224350
222053,1000,387.1993127,225350
222478,350,387.135506,225700
222829,250,386.9006849,225950
223310,650,387.3504274,226600
223779,450,387.4573379,227050
224427,950,388.4156729,228000
224762,550,388.6904762,228550
225156,350,388.6247878,228900
225531,300,388.4745763,229200
225819,350,388.4094755,229550
226367,500,388.597973,230050
226864,950,389.544688,231000
227208,400,389.5622896,231400
227510,200,389.2436975,231600
227950,550,389.5134228,232150
228310,350,389.4472362,232500
228667,400,389.4648829,232900
229172,900,390.3171953,233800
229409,300,390.1666667,234100
229844,350,390.0998336,234450
230437,600,390.448505,235050
230743,250,390.2155887,235300
231049,450,390.3145695,235750
231395,400,390.3305785,236150
231754,350,390.2640264,236500
232196,500,390.4448105,237000
233205,850,391.2006579,237850
233733,550,391.4614122,238400
234261,850,392.2131148,239250
234741,750,392.7986907,240000
235806,800,393.4640523,240800
236230,400,393.4747145,241200
236625,550,393.7296417,241750
237137,800,394.3902439,242550
237659,350,394.3181818,242900
238418,750,394.8946515,243650
239232,1100,396.0355987,244750
239718,700,396.5266559,245450
240367,850,397.2580645,246300
240902,950,398.1481481,247250
241304,600,398.4726688,247850
241807,500,398.635634,248350
242214,400,398.6378205,248750
242639,600,398.96,249350
242953,400,398.9616613,249750
243269,350,398.8835726,250100
243852,900,399.6815287,251000
244136,400,399.682035,251400
244626,550,399.9206349,251950
244892,200,399.6038035,252150
245240,250,399.3670886,252400
245596,450,399.4470774,252850
246172,650,399.8422713,253500
246458,200,399.5275591,253700
246861,300,399.3710692,254000
247528,750,399.9215071,254750
248019,750,400.4702194,255500
248421,400,400.4694836,255900
248827,450,400.546875,256350
249236,400,400.5460218,256750
249928,1150,401.7133956,257900
250361,700,402.1772939,258600
250737,350,402.0962733,258950
251103,400,402.0930233,259350
251412,150,401.7027864,259500
251891,450,401.7774343,259950
252169,250,401.5432099,260200
252488,300,401.3867488,260500
252795,350,401.3076923,260850
253108,350,401.2288786,261200
253793,900,401.993865,262100
254161,350,401.914242,262450
254642,650,402.293578,263100
255394,800,402.9007634,263900
255751,400,402.8963415,264300
256042,250,402.6636225,264550
256396,400,402.6595745,264950
256807,550,402.8831563,265500
257394,850,403.5606061,266350
257731,400,403.5552194,266750
258275,800,404.1540785,267550
258677,650,404.5248869,268200
259032,350,404.4427711,268550
259309,350,404.3609023,268900
259613,350,404.2792793,269250
259989,550,404.4977511,269800
260334,450,404.5658683,270250
260720,600,404.857997,270850
261091,400,404.8507463,271250
261779,800,405.4396423,272050
262067,100,404.985119,272150
262425,400,404.9777117,272550
262858,450,405.0445104,273000
263290,650,405.4074074,273650
264107,1300,406.7307692,274950
264563,600,407.0162482,275550
264996,350,406.9321534,275900
265367,450,406.9955817,276350
265948,700,407.4264706,277050
266213,250,407.195301,277300
266560,300,407.0381232,277600
266992,600,407.3206442,278200
267553,750,407.8216374,278950
267890,300,407.6642336,279250
268242,400,407.6530612,279650
268603,400,407.6419214,280050
269030,550,407.8488372,280600
269430,500,407.9825835,281100
270017,800,408.5507246,281900
270434,550,408.7554269,282450
270820,450,408.8150289,282900
271191,500,408.9466089,283400
271599,600,409.221902,284000
272110,300,409.0647482,284300
272453,450,409.1235632,284750
272872,600,409.3974175,285350
273432,850,410.0286533,286200
273708,400,410.0143062,286600
274072,600,410.2857143,287200
274512,500,410.4136947,287700
274882,650,410.7549858,288350
275437,500,410.8819346,288850
275920,750,411.3636364,289600
276254,550,411.5602837,290150
276745,350,411.4730878,290500
277180,400,411.45686,290900
277712,750,411.9350282,291650
278195,600,412.2002821,292250
278528,550,412.3943662,292800
279022,350,412.3066104,293150
279522,950,413.0617978,294100
280086,600,413.3239832,294700
280366,200,413.0252101,294900
280690,300,412.8671329,295200
280966,250,412.6396648,295450
281269,350,412.5523013,295800
281653,600,412.8133705,296400
281949,250,412.5869263,296650
282397,500,412.7083333,297150
282691,300,412.5520111,297450
282962,250,412.3268698,297700
283233,300,412.1715076,298000
283548,300,412.0165746,298300
284010,650,412.3448276,298950
284395,450,412.3966942,299400
284819,400,412.3796424,299800
285500,750,412.8434066,300550
286280,900,413.5116598,301450
286721,850,414.109589,302300
287086,350,414.0218878,302650
287399,200,413.7295082,302850
287877,500,413.8472033,303350
288246,350,413.760218,303700
288730,550,413.9455782,304250
289030,200,413.6548913,304450
289556,650,413.9755767,305100
289981,550,414.1598916,305650
290406,400,414.1407307,306050
290737,250,413.9189189,306300
291011,300,413.7651822,306600
291371,400,413.7466307,307000
291665,300,413.5935397,307300
292207,550,413.7768817,307850
292604,350,413.6912752,308200
293178,600,413.9410188,308800
293695,550,414.1231593,309350
293987,350,414.0374332,309700
294350,550,414.2189586,310250
295055,750,414.6666667,311000
295362,250,414.4474035,311250
295722,400,414.4281915,311650
296223,400,414.4090305,312050
296758,600,414.6551724,312650
297059,300,414.5033113,312950
297633,550,414.6825397,313500
298027,700,415.0594452,314200
298453,350,414.9736148,314550
298990,550,415.1515152,315100
299379,450,415.1973684,315550
299735,250,414.9802891,315800
300089,400,414.9606299,316200
300690,700,415.3342071,316900
301056,350,415.2486911,317250
301377,250,415.0326797,317500
302030,450,415.078329,317950
302425,400,415.0586701,318350
302792,250,414.84375,318600
303486,650,415.1495449,319250
303785,200,414.8701299,319450
304320,900,415.4993515,320350
304900,600,415.738342,320950
305254,400,415.7179819,321350
305571,300,415.5684755,321650
305894,300,415.4193548,321950
306451,500,415.5283505,322450
306851,500,415.6370656,322950
307290,550,415.8097686,323500
307564,200,415.5327343,323700
307919,400,415.5128205,324100
308315,350,415.4289373,324450
308805,550,415.601023,325000
309305,600,415.8365262,325600
309711,550,416.0076531,326150
310258,650,416.3057325,326800
310688,600,416.5394402,327400
311054,400,416.5184244,327800
311429,400,416.4974619,328200
311834,500,416.6032953,328700
312136,350,416.5189873,329050
312480,450,416.5613148,329500
312851,450,416.6035354,329950
313200,400,416.5825977,330350
313448,300,416.4357683,330650
314061,700,416.7924528,331350
314623,700,417.1482412,332050
315153,550,417.314931,332600
315600,600,417.5438596,333200
315957,400,417.5219024,333600
316289,200,417.25,333800
316645,400,417.2284644,334200
317179,600,417.4563591,334800
317635,500,417.5591532,335300
318037,650,417.8482587,335950
318344,400,417.826087,336350
318742,450,417.866005,336800
319095,450,417.905824,337250
319615,700,418.2549505,337950
319899,300,418.1087763,338250
320271,400,418.0864198,338650
320648,400,418.0641184,339050
320923,200,417.7955665,339250
321284,400,417.7736777,339650
321701,650,418.0589681,340300
321991,250,417.8527607,340550
322418,400,417.8308824,340950
322962,700,418.1762546,341650
323237,400,418.1540342,342050
