Step,Reward,Total Mean,Total Reward
323527,400,418.1318681,342450
323983,550,418.2926829,343000
324349,500,418.3922046,343500
325042,800,418.8564477,344300
325372,300,418.7120292,344600
325831,700,419.0533981,345300
326259,700,419.3939394,346000
326699,500,419.4915254,346500
327016,350,419.407497,346850
327444,600,419.6256039,347450
327846,650,419.9034982,348100
328309,450,419.939759,348550
328659,450,419.9759326,349000
328966,300,419.8317308,349300
329240,400,419.8079232,349700
329662,500,419.9040767,350200
330070,600,420.1197605,350800
330318,300,419.9760766,351100
330639,300,419.832736,351400
331069,500,419.928401,351900
331458,500,420.0238379,352400
331832,550,420.1785714,352950
332239,550,420.332937,353500
332853,900,420.9026128,354400
333163,300,420.7591934,354700
333711,800,421.2085308,355500
334329,850,421.7159763,356350
334770,650,421.9858156,357000
335072,300,421.8417946,357300
335478,600,422.0518868,357900
335832,400,422.0259128,358300
336195,450,422.0588235,358750
336674,850,422.5616921,359600
337150,700,422.8873239,360300
337434,250,422.6846424,360550
337817,500,422.7751756,361050
338362,700,423.0994152,361750
338872,750,423.4813084,362500
339617,850,423.9789965,363350
339995,450,424.009324,363800
340351,350,423.9231665,364150
340736,450,423.9534884,364600
340998,350,423.8675958,364950
341261,300,423.7238979,365250
341839,650,423.986095,365900
342277,550,424.1319444,366450
342749,700,424.4508671,367150
343144,500,424.5381062,367650
343705,800,424.9711649,368450
344244,700,425.2880184,369150
344901,950,425.8918297,370100
345157,300,425.7471264,370400
345550,350,425.6601607,370750
345883,350,425.5733945,371100
346333,600,425.7731959,371700
346735,450,425.8009153,372150
347356,900,426.3428571,373050
347660,250,426.1415525,373300
348071,550,426.2827822,373850
348733,950,426.8792711,374800
349344,850,427.3606371,375650
349612,250,427.1590909,375900
350248,850,427.6390465,376750
350653,550,427.7777778,377300
350957,300,427.6330691,377600
351245,350,427.5452489,377950
351647,500,427.6271186,378450
352098,600,427.8216704,379050
352402,350,427.7339346,379400
352913,800,428.1531532,380200
353357,600,428.3464567,380800
353778,700,428.6516854,381500
354182,650,428.9001122,382150
354582,400,428.867713,382550
355076,700,429.1713326,383250
355483,600,429.3624161,383850
356280,900,429.8882682,384750
356577,350,429.7991071,385100
356976,600,429.9888517,385700
357329,400,429.9554566,386100
357605,400,429.9221357,386500
358086,450,429.9444444,386950
358350,350,429.8557159,387300
358797,400,429.8226164,387700
359042,100,429.4573643,387800
359479,650,429.7013274,388450
360020,750,430.0552486,389200
360460,600,430.2428256,389800
360896,500,430.3197354,390300
361443,850,430.7819383,391150
361743,350,430.6930693,391500
362140,400,430.6593407,391900
362578,550,430.7903403,392450
363112,800,431.1951754,393250
363690,750,431.5443593,394000
363958,300,431.4004376,394300
364313,350,431.3114754,394650
364810,550,431.441048,395200
365077,300,431.2977099,395500
365599,700,431.5904139,396200
365946,450,431.6104461,396650
366467,550,431.7391304,397200
366732,450,431.7589577,397650
367005,200,431.5075922,397850
367287,350,431.4192849,398200
367900,900,431.9264069,399100
368252,450,431.9459459,399550
368604,450,431.9654428,400000
368972,400,431.9309601,400400
369352,400,431.8965517,400800
369702,600,432.0775027,401400
370198,750,432.4193548,402150
370538,300,432.2771214,402450
371093,650,432.5107296,403100
371517,550,432.6366559,403650
371824,350,432.5481799,404000
372289,700,432.8342246,404700
372791,650,433.0662393,405350
373102,300,432.9242263,405650
373433,350,432.8358209,406000
373840,550,432.9605964,406550
374297,550,433.0851064,407100
374610,550,433.2093518,407650
375213,750,433.5456476,408400
375707,600,433.7221633,409000
376065,450,433.7394068,409450
376469,600,433.9153439,410050
376796,350,433.8266385,410400
377094,500,433.8965153,410900
377561,550,434.0189873,411450
377922,400,433.9831401,411850
378234,400,433.9473684,412250
378543,400,433.9116719,412650
378911,450,433.9285714,413100
379324,400,433.8929696,413500
379868,700,434.1719078,414200
380166,450,434.1884817,414650
380673,600,434.3619247,415250
380995,350,434.2737722,415600
381407,650,434.4989562,416250
381828,550,434.6193952,416800
382366,900,435.1041667,417700
382779,500,435.1716961,418200
383232,500,435.2390852,418700
383743,600,435.4101765,419300
384136,550,435.5290456,419850
384509,650,435.7512953,420500
384829,500,435.8178054,421000
385396,550,435.9358842,421550
385892,500,436.0020661,422050
386514,900,436.4809082,422950
387056,700,436.7525773,423650
387593,650,436.9721936,424300
387851,300,436.8312757,424600
388292,400,436.7934224,425000
388722,600,436.9609856,425600
389285,900,437.4358974,426500
389682,500,437.5,427000
390308,1000,438.0757421,428000
390776,650,438.2924335,428650
391291,500,438.3554648,429150
391854,750,438.6734694,429900
392299,450,438.6850153,430350
392571,200,438.4419552,430550
392975,650,438.6571719,431200
393320,400,438.6178862,431600
393631,400,438.5786802,432000
393975,450,438.5902637,432450
394532,800,438.9564336,433250
395125,850,439.3724696,434100
395524,600,439.5348837,434700
395914,400,439.4949495,435100
396181,200,439.2532795,435300
396626,550,439.3649194,435850
396910,200,439.1238671,436050
397274,300,438.9839034,436350
397853,700,439.2462312,437050
398247,450,439.2570281,437500
398675,400,439.217653,437900
399044,200,438.9779559,438100
399319,400,438.9389389,438500
399596,300,438.8,438800
400079,800,439.1608392,439600
400494,700,439.4211577,440300
401026,600,439.5812562,440900
401429,650,439.7908367,441550
401756,300,439.6517413,441850
402168,450,439.6620278,442300
402443,150,439.3743793,442450
402815,400,439.3353175,442850
403074,250,439.147671,443100
403350,300,439.009901,443400
403760,450,439.0207715,443850
404168,550,439.1304348,444400
404476,300,438.9930898,444700
404859,350,438.9053254,445050
405347,700,439.1625616,445750
405949,650,439.3700787,446400
406315,650,439.5771878,447050
406852,650,439.78389,447700
407158,250,439.5976447,447950
407426,300,439.4607843,448250
407829,400,439.4221352,448650
408127,300,439.2857143,448950
408523,450,439.2961877,449400
409255,800,439.6484375,450200
409764,550,439.7560976,450750
410071,450,439.7660819,451200
410436,550,439.8734177,451750
410964,650,440.077821,452400
411357,450,440.0874636,452850
411809,750,440.3883495,453600
412203,450,440.3976722,454050
412510,300,440.2616279,454350
413038,500,440.3194579,454850
413343,350,440.2321083,455200
413643,400,440.1932367,455600
414083,450,440.2027027,456050
414520,750,440.5014465,456800
414865,300,440.3660886,457100
415122,200,440.1347449,457300
415429,400,440.0961538,457700
415758,550,440.2017291,458250
416345,650,440.403071,458900
416788,500,440.4602109,459400
417199,450,440.4693487,459850
417558,400,440.430622,460250
418212,900,440.8699809,461150
418597,550,440.974212,461700
419125,850,441.3645038,462550
419702,600,441.5157293,463150
420045,550,441.6190476,463700
420338,200,441.3891532,463900
420718,650,441.5874525,464550
421431,850,441.9753086,465400
422153,1050,442.5521822,466450
422428,0,442.1327014,466450
422703,400,442.092803,466850
422979,250,441.9110691,467100
423749,850,442.2967864,467950
424019,200,442.0679887,468150
424499,600,442.2169811,468750
424872,400,442.1771913,469150
425185,300,442.0433145,469450
425417,250,441.8626529,469700
425989,700,442.1052632,470400
426778,950,442.5821596,471350
427294,850,442.9643527,472200
427584,400,442.9240862,472600
427899,300,442.7902622,472900
428474,850,443.171188,473750
428980,650,443.364486,474400
429578,700,443.6041083,475100
430065,500,443.6567164,475600
430422,450,443.6626281,476050
430726,300,443.5288641,476350
431025,250,443.3488372,476600
431479,500,443.401487,477100
431933,750,443.6861653,477850
432362,500,443.7384045,478350
432654,350,443.6515292,478700
432939,450,443.6574074,479150
433385,650,443.8482886,479800
433675,200,443.6229205,480000
433982,350,443.5364728,480350
434290,400,443.49631,480750
434573,350,443.4101382,481100
435107,550,443.5082873,481650
435375,300,443.3762649,481950
435803,500,443.4283088,482450
436114,300,443.2966024,482750
436545,500,443.3486239,483250
436948,450,443.3547204,483700
437389,750,443.6355311,484450
437772,450,443.6413541,484900
438050,300,443.5100548,485200
438446,450,443.5159817,485650
438720,300,443.3850365,485950
439089,650,443.573382,486600
439404,400,443.5336976,487000
439907,800,443.8580528,487800
440341,450,443.8636364,488250
440841,600,444.0054496,488850
441734,1050,444.5553539,489900
442129,300,444.4242974,490200
442442,200,444.2028986,490400
442897,600,444.3438914,491000
443373,400,444.3037975,491400
443759,550,444.3992773,491950
444194,500,444.4494585,492450
444541,300,444.3192065,492750
445066,600,444.4594595,493350
445465,450,444.4644464,493800
445820,400,444.4244604,494200
446173,300,444.294699,494500
446577,650,444.4793537,495150
446998,300,444.3497758,495450
447380,550,444.4444444,496000
447767,450,444.4494181,496450
448175,250,444.2754919,496700
448869,750,444.5487042,497450
449240,450,444.5535714,497900
449498,300,444.4246209,498200
449853,500,444.4741533,498700
450120,250,444.3009795,498950
450612,650,444.4839858,499600
451016,400,444.4444444,500000
451317,350,444.3605684,500350
451585,250,444.18811,500600
451986,450,444.1932624,501050
452337,450,444.1984057,501500
452867,800,444.5132743,502300
453264,550,444.6065429,502850
453562,200,444.3904594,503050
453883,450,444.3954104,503500
454249,500,444.4444444,504000
454582,350,444.3612335,504350
454981,450,444.3661972,504800
455384,500,444.4151275,505300
455790,700,444.6397188,506000
456210,650,444.8200176,506650
456850,850,445.1754386,507500
457249,450,445.179667,507950
457668,600,445.3152364,508550
458002,450,445.3193351,509000
458305,250,445.1486014,509250
458681,400,445.1091703,509650
459065,250,444.938918,509900
459596,900,445.3356582,510800
459941,300,445.2090592,511100
460316,450,445.2132289,511550
460653,250,445.0434783,511800
461103,650,445.2215465,512450
461950,1200,445.8767361,513650
462310,400,445.8369471,514050
462748,700,446.0571924,514750
463152,450,446.0606061,515200
463674,800,446.366782,516000
464229,900,446.7588591,516900
464630,500,446.8048359,517400
464999,450,446.8075928,517850
465305,500,446.8534483,518350
465582,150,446.5977606,518500
465891,300,446.4716007,518800
466255,250,446.3026655,519050
466733,750,446.5635739,519800
467505,900,446.9527897,520700
467890,600,447.084048,521300
468476,750,447.3436161,522050
469053,800,447.6455479,522850
469367,400,447.6047904,523250
469692,450,447.6068376,523700
470263,800,447.9077711,524500
470714,150,447.6535836,524650
471139,500,447.6982097,525150
471386,200,447.4872232,525350
471666,300,447.3617021,525650
472091,550,447.4489796,526200
472341,350,447.3661852,526550
472733,600,447.4957555,527150
473007,250,447.3282443,527400
473464,500,447.3728814,527900
473888,350,447.2904318,528250
474190,300,447.1658206,528550
474731,800,447.4640744,529350
475410,900,447.8462838,530250
475809,600,447.9746835,530850
476203,450,447.9763912,531300
476775,900,448.357203,532200
477081,400,448.3164983,532600
477439,450,448.3179142,533050
477745,300,448.1932773,533350
478129,500,448.2367758,533850
478472,300,448.1124161,534150
478797,400,448.0720872,534550
479319,600,448.19933,535150
479652,300,448.0753138,535450
480152,450,448.0769231,535900
480486,350,447.9949875,536250
480759,250,447.8297162,536500
481154,600,447.9566305,537100
481692,650,448.125,537750
482076,400,448.0849292,538150
482352,300,447.9617304,538450
482792,650,448.1296758,539100
483077,250,447.9651163,539350
483510,700,448.1742739,540050
483756,150,447.9270315,540200
484305,700,448.1358741,540900
484649,450,448.1374172,541350
484986,350,448.0562448,541700
485523,600,448.1818182,542300
485908,300,448.059455,542600
486441,450,448.0610561,543050
486760,250,447.8977741,543300
487045,200,447.693575,543500
487327,300,447.5720165,543800
487817,650,447.7384868,544450
488118,250,447.5760066,544700
488580,650,447.7422003,545350
489100,350,447.662018,545700
489478,400,447.6229508,546100
489818,350,447.5429975,546450
490203,500,447.5859247,546950
490610,400,447.5470155,547350
491298,750,447.7941176,548100
491639,250,447.6326531,548350
491920,200,447.4306688,548550
492445,650,447.595762,549200
492992,700,447.8013029,549900
493316,150,447.558991,550050
493663,400,447.5203252,550450
494023,200,447.3192526,550650
494416,450,447.3214286,551100
494758,300,447.2019465,551400
495209,450,447.2042139,551850
495514,400,447.1659919,552250
495969,450,447.1682848,552700
496376,550,447.2514147,553250
496786,400,447.2132472,553650
497123,300,447.094431,553950
497616,250,446.9354839,554200
498140,850,447.260274,555050
498750,500,447.3027375,555550
499030,250,447.1440064,555800
499605,600,447.266881,556400
500018,800,447.5502008,557200
500361,500,447.5922953,557700
500662,350,447.5140337,558050
501086,600,447.6362179,558650
501539,650,447.7982386,559300
502331,950,448.2,560250
502693,550,448.2813749,560800
503095,250,448.1230032,561050
503499,400,448.084597,561450
504038,750,448.3253589,562200
504714,550,448.4063745,562750
505382,700,448.6066879,563450
505740,400,448.5680191,563850
505997,350,448.4896661,564200
506287,350,448.4114376,564550
506613,400,448.3730159,564950
507280,950,448.7708168,565900
507592,200,448.5736926,566100
507876,450,448.5748219,566550
508145,300,448.4572785,566850
508592,400,448.4189723,567250
508953,400,448.3807267,567650
509527,650,448.5398579,568300
509877,400,448.5015773,568700
510315,400,448.463357,569100
511127,800,448.7401575,569900
511652,650,448.8985051,570550
511978,450,448.8993711,571000
512377,450,448.9002357,571450
512963,900,449.2543171,572350
513241,150,449.0196078,572500
513580,500,449.0595611,573000
513886,250,448.9036805,573250
514175,100,448.6306729,573350
514705,600,448.7490227,573950
515160,400,448.7109375,574350
515513,250,448.5558158,574600
515873,400,448.5179407,575000
516175,200,448.3242401,575200
516462,350,448.2476636,575550
517093,650,448.4046693,576200
517402,200,448.2115086,576400
517724,350,448.1351981,576750
518307,650,448.2919255,577400
518908,850,448.6035687,578250
519260,400,448.5658915,578650
519791,550,448.6444617,579200
520072,150,448.4133127,579350
520747,650,448.5692189,580000
521061,400,448.5316847,580400
521484,350,448.4555985,580750
521874,400,448.4182099,581150
522203,250,448.2652274,581400
522594,350,448.1895223,581750
523132,800,448.4603541,582550
523396,250,448.3076923,582800
523850,600,448.424289,583400
524213,450,448.4254992,583850
524832,900,448.7720645,584750
525414,800,449.041411,585550
525763,450,449.0421456,586000
526401,950,449.4257274,586950
527011,800,449.6939556,587750
527439,600,449.8088685,588350
528013,550,449.8854087,588900
528543,650,450.0381679,589550
528892,250,449.8855835,589800
529200,300,449.7713415,590100
529507,250,449.6191927,590350
529852,300,449.5053272,590650
530190,500,449.5437262,591150
530692,600,449.6580547,591750
531106,500,449.6962794,592250
531461,300,449.5827011,592550
531817,300,449.4692949,592850
532387,800,449.7348485,593650
532710,100,449.4700984,593750
532942,250,449.3192133,594000
533330,350,449.2441421,594350
533784,500,449.2824773,594850
534056,200,449.0943396,595050
534502,600,449.2081448,595650
534944,500,449.2464205,596150
535486,650,449.3975904,596800
535805,250,449.2475546,597050
536186,500,449.2857143,597550
536834,450,449.2862509,598000
537155,450,449.2867868,598450
537455,200,449.0997749,598650
537731,150,448.8755622,598800
538090,250,448.7265918,599050
538484,700,448.9146707,599750
538894,500,448.9528796,600250
539241,300,448.8415546,600550
539705,550,448.9171023,601100
540079,550,448.9925373,601650
540381,250,448.8441462,601900
540658,50,448.5469449,601950
541402,750,448.7714073,602700
541803,450,448.7723214,603150
542121,400,448.7360595,603550
542708,700,448.922734,604250
542982,50,448.6265776,604300
543553,700,448.8130564,605000
543954,650,448.9621942,605650
544469,650,449.1111111,606300
544739,300,449.0007402,606600
545194,450,449.0014793,607050
545672,700,449.1869919,607750
546386,700,449.3722304,608450
546961,800,449.6309963,609250
547464,750,449.8525074,610000
547827,250,449.7052321,610250
548198,300,449.5949926,610550
548549,350,449.5217071,610900
549028,650,449.6691176,611550
549621,700,449.8530492,612250
550168,650,450,612900
550684,650,450.1467351,613550
551042,450,450.1466276,614000
551560,750,450.3663004,614750
552133,650,450.5124451,615400
552425,350,450.4389173,615750
553031,750,450.6578947,616500
553469,750,450.8765522,617250
554087,850,451.1678832,618100
554494,550,451.2399708,618650
555022,550,451.3119534,619200
555757,900,451.6387473,620100
556195,700,451.8195051,620800
556629,600,451.9272727,621400
557234,800,452.1802326,622200
557737,650,452.3238925,622850
558293,850,452.6124819,623700
558638,350,452.5380711,624050
558968,450,452.5362319,624500
559355,400,452.4981897,624900
559725,550,452.568741,625450
560244,700,452.74765,626150
560693,800,452.9985549,626950
561265,550,453.0685921,627500
561531,100,452.8138528,627600
561894,550,452.8839221,628150
562402,750,453.0979827,628900
562806,300,452.987761,629200
563069,350,452.9136691,629550
563510,550,452.9834651,630100
563825,350,452.9094828,630450
564099,350,452.8356066,630800
564707,600,452.9411765,631400
565164,600,453.046595,632000
565431,50,452.7578797,632050
565899,450,452.7559055,632500
566267,400,452.7181688,632900
566790,650,452.8591851,633550
567037,150,452.6428571,633700
567626,600,452.7480371,634300
567904,250,452.6034237,634550
568165,300,452.4946543,634850
568583,600,452.5997151,635450
568964,500,452.633452,635950
569479,750,452.8449502,636700
569891,600,452.949538,637300
570660,850,453.2315341,638150
570966,350,453.1582683,638500
571326,400,453.1205674,638900
571798,450,453.1183558,639350
572762,950,453.470255,640300
573328,650,453.6093418,640950
573758,600,453.7128713,641550
574697,1150,454.204947,642700
575021,300,454.0960452,643000
575393,200,453.9167255,643200
576063,800,454.1607898,644000
576463,300,454.0521494,644300
576820,400,454.0140845,644700
577209,450,454.0112597,645150
577746,500,454.0436006,645650
578096,400,454.0056219,646050
578800,1350,454.6348315,647400
579064,200,454.4561404,647600
579457,450,454.4530154,648050
579816,350,454.3798178,648400
580668,1250,454.9369748,649650
581125,400,454.8985304,650050
581644,850,455.1748252,650900
581915,100,454.9266247,651000
582184,200,454.7486034,651200
582719,450,454.7452896,651650
582995,250,454.6025105,651900
583271,150,454.3902439,652050
583942,900,454.7005571,652950
584299,350,454.6276966,653300
584743,550,454.6940195,653850
585273,750,454.8992356,654600
585791,800,455.1388889,655400
586281,400,455.1006246,655800
586559,300,454.9930652,656100
586837,200,454.8163548,656300
587245,600,454.9168975,656900
588101,950,455.2595156,657850
588542,450,455.2558783,658300
588826,150,455.0449205,658450
589099,250,454.9033149,658700
589542,550,454.9689441,659250
590202,700,455.137931,659950
590499,300,455.0310131,660250
590857,400,454.9931129,660650
591291,450,454.9896765,661100
591773,650,455.1237964,661750
592179,250,454.9828179,662000
592473,300,454.8763736,662300
593112,1000,455.2505148,663300
593465,300,455.1440329,663600
593897,650,455.2775874,664250
594252,400,455.239726,664650
594739,500,455.2703628,665150
595211,500,455.3009576,665650
595645,500,455.3315106,666150
595873,250,455.1912568,666400
596278,300,455.0853242,666700
596570,300,454.9795362,667000
597018,300,454.8738923,667300
597478,350,454.8024523,667650
598066,1050,455.2076242,668700
598523,600,455.3061224,669300
598794,350,455.2345343,669650
599156,450,455.2309783,670100
599743,500,455.2613714,670600
600030,300,455.156038,670900
600339,300,455.0508475,671200
600696,300,454.9457995,671500
600969,300,454.8408937,671800
601423,400,454.8037889,672200
601782,400,454.7667343,672600
602118,200,454.5945946,672800
602526,350,454.5239703,673150
602904,450,454.5209177,673600
603307,350,454.4504383,673950
603739,550,454.5148248,674500
604184,600,454.6127946,675100
604500,200,454.4414536,675300
604983,450,454.4384667,675750
605446,450,454.4354839,676200
605856,550,454.4996642,676750
606475,800,454.7315436,677550
606775,300,454.6277666,677850
607213,500,454.6581769,678350
607734,550,454.7220362,678900
608000,300,454.6184739,679200
608267,350,454.548495,679550
608691,700,454.7125668,680250
609350,650,454.8430194,680900
609662,300,454.7396529,681200
609938,350,454.6697799,681550
610474,650,454.8,682200
610925,400,454.763491,682600
611287,450,454.7603196,683050
611619,300,454.657352,683350
612197,600,454.7539894,683950
612766,500,454.7840532,684450
613316,800,455.0132802,685250
613586,100,454.777704,685350
613859,450,454.7745358,685800
614258,500,454.8045063,686300
614748,700,454.9668874,687000
615068,450,454.9636003,687450
615452,200,454.7949735,687650
615828,400,454.7587574,688050
616474,800,454.98679,688850
616761,350,454.9174917,689200
617215,600,455.0131926,689800
617520,300,454.9110086,690100
618019,650,455.0395257,690750
618766,1000,455.3982883,691750
619128,400,455.3618421,692150
619557,450,455.3583169,692600
619942,550,455.4204993,693150
620276,400,455.3841103,693550
620752,550,455.4461942,694100
621132,550,455.5081967,694650
621533,300,455.406291,694950
621946,550,455.4682384,695500
622283,450,455.4646597,695950
622603,300,455.3629823,696250
622988,500,455.3921569,696750
623298,350,455.3233181,697100
623872,800,455.5483029,697900
624139,350,455.4794521,698250
624405,200,455.3129074,698450
624932,550,455.3745928,699000
625211,450,455.3710938,699450
625623,550,455.432661,700000
626107,700,455.5916775,700700
626429,300,455.4905783,701000
626813,350,455.4220779,701350
627198,350,455.3536665,701700
627685,400,455.3177691,702100
628148,600,455.411536,702700
628493,350,455.3432642,703050
629076,800,455.566343,703850
629485,500,455.5950841,704350
629817,400,455.5591467,704750
630203,500,455.5878553,705250
630682,700,455.7456423,705950
631060,400,455.7096774,706350
631576,450,455.7059961,706800
631933,450,455.7023196,707250
632321,450,455.6986478,707700
633029,650,455.8236808,708350
633508,500,455.85209,708850
633983,550,455.9125964,709400
634232,300,455.8124599,709700
634636,500,455.8408216,710200
635131,700,455.9974343,710900
635405,350,455.9294872,711250
635685,350,455.8616272,711600
636283,500,455.8898848,712100
636535,200,455.7261676,712300
636783,250,455.5946292,712550
637200,400,455.5591054,712950
637509,350,455.4916986,713300
637919,500,455.5201021,713800
638550,550,455.5803571,714350
639252,900,455.8636074,715250
639742,600,455.955414,715850
640005,400,455.9197963,716250
640362,250,455.7888041,716500
640659,350,455.7215512,716850
641229,900,456.0038119,717750
641620,450,456,718200
642083,400,455.964467,718600
642578,400,455.9289791,719000
643159,800,456.1470215,719800
643514,300,456.0481317,720100
643812,350,455.9810127,720450
644154,350,455.9139785,720800
645145,1050,456.289507,721850
645477,300,456.190777,722150
645853,300,456.0921717,722450
646347,600,456.1829653,723050
646740,350,456.1160151,723400
647044,350,456.0491493,723750
647519,550,456.1083123,724300
647968,500,456.1359346,724800
648442,400,456.1006289,725200
648836,450,456.0967945,725650
649253,600,456.1871859,726250
649529,300,456.08914,726550
649918,400,456.0539523,726950
650376,400,456.0188088,727350
650803,650,456.1403509,728000
651333,350,456.0738885,728350
651646,300,455.9762203,728650
651952,350,455.9099437,729000
652441,600,456,729600
652798,250,455.8713304,729850
653191,200,455.7116105,730050
653618,500,455.7392389,730550
653928,300,455.6421446,730850
654418,350,455.576324,731200
654764,300,455.4794521,731500
655254,450,455.4760423,731950
655478,100,455.2549751,732050
