Step,Reward,Total Mean,Total Reward
655886,300,455.1584835,732350
656161,150,454.9689441,732500
656577,500,454.9968963,733000
657128,500,455.0248139,733500
657442,250,454.8977061,733750
657801,250,454.7707559,734000
658164,400,454.7368421,734400
658453,100,454.5173267,734500
658729,100,454.2980829,734600
659130,350,454.2336218,734950
659592,400,454.2001235,735350
660140,800,454.4135802,736150
660539,350,454.3491672,736500
660831,250,454.2231813,736750
661280,650,454.3438078,737400
661555,500,454.3719212,737900
661942,250,454.2461538,738150
662457,150,454.0590406,738300
662865,500,454.0872772,738800
663256,350,454.0233415,739150
663616,400,453.990178,739550
663927,200,453.8343558,739750
664237,300,453.7400368,740050
664532,350,453.6764706,740400
665119,500,453.7048377,740900
665421,350,453.6413709,741250
665776,400,453.6085627,741650
666156,350,453.5452323,742000
666494,500,453.5736103,742500
666996,550,453.6324786,743050
667357,300,453.5387431,743350
667677,200,453.3841463,743550
668032,200,453.229738,743750
668634,700,453.3800244,744450
669323,900,453.6518564,745350
669817,650,453.7712895,746000
670329,500,453.7993921,746500
670839,550,453.8578372,747050
671496,900,454.1287189,747950
671856,300,454.0351942,748250
672166,200,453.8811401,748450
672911,550,453.9393939,749000
673320,350,453.8764385,749350
673632,350,453.8135593,749700
674072,350,453.7507562,750050
674435,350,453.688029,750400
674789,300,453.5951662,750700
675104,350,453.5326087,751050
675487,450,453.5304768,751500
676165,300,453.437877,751800
676462,250,453.3152502,752050
676872,300,453.2228916,752350
677188,400,453.1908489,752750
677664,350,453.1287605,753100
678024,350,453.0667468,753450
678302,300,452.9747596,753750
678844,550,453.033033,754300
679247,400,453.0012005,754700
679683,400,452.9694061,755100
680419,900,453.2374101,756000
680764,350,453.1755542,756350
681074,300,453.0838323,756650
681389,350,453.0221424,757000
681792,400,452.9904306,757400
682359,400,452.9587567,757800
682718,500,452.9868578,758300
683199,500,453.0149254,758800
683497,200,452.8639618,759000
683852,350,452.8026237,759350
684212,350,452.7413588,759700
684488,200,452.5908279,759900
684993,750,452.7678571,760650
685653,850,453.0041642,761500
686058,300,452.9131986,761800
686417,400,452.8817588,762200
686730,350,452.8206651,762550
687297,650,452.9376855,763200
687848,800,453.143535,764000
688677,700,453.2898637,764700
688940,250,453.1694313,764950
689346,400,453.1379515,765350
689634,350,453.0769231,765700
690040,300,452.9863986,766000
690460,350,452.9255319,766350
690858,550,452.9828706,766900
691258,550,453.0401417,767450
691604,200,452.8908555,767650
692024,500,452.9186321,768150
692301,250,452.7990572,768400
692829,700,452.9446408,769100
693529,900,453.2077693,770000
693982,600,453.2941176,770600
694283,400,453.2627866,771000
694640,450,453.2608696,771450
694914,200,453.112155,771650
695188,50,452.8755869,771700
695660,750,453.0498534,772450
695972,300,452.9601407,772750
696363,200,452.8119508,772950
696996,800,453.0152225,773750
697444,650,453.1304857,774400
697844,650,453.245614,775050
698489,750,453.4190532,775800
698810,400,453.3878505,776200
699114,300,453.2983071,776500
699479,500,453.3255543,777000
699831,300,453.2361516,777300
700398,500,453.2634033,777800
700715,300,453.1741409,778100
701155,550,453.2305006,778650
701613,550,453.2867946,779200
701936,200,453.1395349,779400
702463,650,453.2539221,780050
702869,550,453.3101045,780600
703164,400,453.2791642,781000
703620,600,453.3642691,781600
703936,350,453.3043478,781950
704400,800,453.5052144,782750
705041,950,453.7927041,783700
705352,300,453.7037037,784000
705767,650,453.8172354,784650
706076,350,453.7572254,785000
706359,400,453.7261698,785400
706883,450,453.7240185,785850
707174,350,453.6641662,786200
707953,1050,454.0080738,787250
708265,250,453.8904899,787500
708701,800,454.0898618,788300
708968,50,453.8572251,788350
709289,350,453.7974684,788700
709559,50,453.5652674,788750
710142,500,453.591954,789250
710758,850,453.8196439,790100
711159,400,453.7887486,790500
711567,300,453.7005164,790800
712195,850,453.9277523,791650
712644,600,454.0114613,792250
713013,300,453.9232532,792550
713826,1300,454.4075558,793850
714121,450,454.4050343,794300
714780,600,454.488279,794900
715449,800,454.6857143,795700
715882,400,454.6544832,796100
716459,850,454.880137,796950
716843,500,454.9058756,797450
717450,850,455.1311288,798300
718307,1000,455.4415954,799300
718684,350,455.381549,799650
719200,800,455.5776892,800450
719785,850,455.8020478,801300
720443,750,455.9693007,802050
720739,300,455.8806818,802350
721150,500,455.9057354,802850
721901,950,456.1861521,803800
722229,500,456.211004,804300
722675,600,456.292517,804900
723083,500,456.3172805,805400
723423,350,456.2570781,805750
723775,300,456.1686474,806050
724140,550,456.2217195,806600
724826,1000,456.5291125,807600
725516,600,456.6101695,808200
726152,800,456.8040655,809000
726674,700,456.9413093,809700
727102,500,456.965595,810200
727481,400,456.9334837,810600
728039,600,457.0140845,811200
728656,850,457.2353604,812050
729011,350,457.1750141,812400
729457,600,457.2553431,813000
729767,350,457.1950534,813350
730048,200,457.0505618,813550
730504,600,457.1308254,814150
730992,550,457.1829405,814700
731312,150,457.0106562,814850
731718,500,457.0347534,815350
732124,350,456.9747899,815700
732826,1150,457.3628219,816850
733230,500,457.3866816,817350
733881,750,457.5503356,818100
734195,300,457.4622694,818400
734464,250,457.3463687,818650
734813,350,457.2864322,819000
735323,800,457.4776786,819800
735693,400,457.4456219,820200
736199,400,457.4136009,820600
736464,250,457.2980501,820850
736938,500,457.3218263,821350
737213,350,457.2621035,821700
737651,350,457.2024472,822050
738070,550,457.25403,822600
738524,750,457.4166667,823350
738962,350,457.3570239,823700
739285,400,457.3251942,824100
739654,500,457.348863,824600
739936,150,457.1784922,824750
740341,400,457.1468144,825150
740720,150,456.9767442,825300
741164,500,457.0005534,825800
741622,400,456.9690265,826200
742044,500,456.9928137,826700
742554,550,457.0441989,827250
743089,850,457.2611817,828100
743780,950,457.5331126,829050
744262,700,457.6668505,829750
744919,650,457.7728776,830400
745316,450,457.768595,830850
745674,300,457.6817181,831150
746195,750,457.8425977,831900
746576,350,457.7832783,832250
747312,1250,458.2188015,833500
747788,700,458.3516484,834200
748079,250,458.2372323,834450
748602,850,458.4522503,835300
749115,450,458.4476138,835750
749565,500,458.4703947,836250
750300,950,458.739726,837200
750757,550,458.7897043,837750
751179,500,458.8122605,838250
751595,450,458.8074398,838700
751963,450,458.8026244,839150
752677,950,459.0710383,840100
752946,250,458.9568542,840350
753322,400,458.9246725,840750
753903,600,459.0016367,841350
754175,350,458.9422028,841700
754701,650,459.0463215,842350
755079,300,458.959695,842650
755493,600,459.0364725,843250
755808,300,458.9499456,843550
756254,350,458.8907015,843900
756985,1000,459.1847826,844900
757386,650,459.2884302,845550
757725,350,459.2290988,845900
758149,650,459.3326099,846550
758587,550,459.3817787,847100
759022,550,459.4308943,847650
759485,550,459.4799567,848200
760001,850,459.6913914,849050
760653,500,459.7132035,849550
760960,400,459.6809086,849950
761399,650,459.7837838,850600
762165,1050,460.1026472,851650
762722,600,460.1781857,852250
763303,900,460.4155424,853150
763895,300,460.3290183,853450
764433,350,460.2695418,853800
764866,650,460.3717672,854450
765176,350,460.3123317,854800
765653,650,460.4144241,855450
766091,850,460.6239914,856300
766632,850,460.8333333,857150
766957,400,460.8006448,857550
767423,400,460.7679914,857950
767855,350,460.7085346,858300
768275,300,460.6223176,858600
768774,750,460.7774799,859350
769163,450,460.7717042,859800
770246,1150,461.1408677,860950
770822,850,461.3490364,861800
771256,500,461.3697164,862300
771731,700,461.4973262,863000
772021,450,461.4911812,863450
772443,550,461.5384615,864000
772857,250,461.4255206,864250
773495,900,461.6595518,865150
773984,650,461.76,865800
774575,750,461.9136461,866550
774926,400,461.8806606,866950
775349,600,461.9542066,867550
775750,650,462.0542842,868200
776321,750,462.2074468,868950
776629,350,462.1477937,869300
777094,700,462.2741764,870000
777615,700,462.4004249,870700
778090,600,462.4734607,871300
778345,450,462.4668435,871750
778738,400,462.4337222,872150
779333,950,462.6921039,873100
779779,500,462.7118644,873600
780202,500,462.731604,874100
780671,400,462.6984127,874500
780993,550,462.7445796,875050
781515,750,462.8964059,875800
782018,600,462.9688325,876400
782462,600,463.0411827,877000
782893,600,463.1134565,877600
783317,700,463.2383966,878300
783748,600,463.3104902,878900
784123,450,463.3034773,879350
784536,450,463.2964718,879800
784923,550,463.3421053,880350
785411,850,463.5455024,881200
785944,550,463.5909569,881750
786529,700,463.7151865,882450
786962,450,463.7079832,882900
787294,500,463.7270341,883400
787728,450,463.7198321,883850
788039,350,463.6601993,884200
788363,450,463.6530398,884650
788879,750,463.8030382,885400
789241,400,463.7696335,885800
789611,450,463.762428,886250
790462,900,463.9905858,887150
790847,350,463.9309984,887500
791198,500,463.9498433,888000
791555,350,463.8903394,888350
791990,550,463.9352818,888900
792474,550,463.9801774,889450
793033,850,464.181439,890300
793324,350,464.1219385,890650
793603,150,463.9583333,890800
794123,950,464.2113483,891750
794663,550,464.2559834,892300
795089,400,464.2225689,892700
795447,400,464.1891892,893100
795851,500,464.2077922,893600
796196,300,464.1225337,893900
796514,300,464.0373638,894200
796920,600,464.1078838,894800
797474,800,464.2820114,895600
797767,350,464.2227979,895950
798257,500,464.2413257,896450
798564,300,464.1563147,896750
798981,650,464.2524573,897400
799426,400,464.2192347,897800
799959,600,464.2894057,898400
800439,750,464.4369835,899150
800924,650,464.5327827,899800
801212,400,464.499484,900200
801611,600,464.5693657,900800
802069,650,464.6649485,901450
802645,750,464.8119526,902200
802955,350,464.7528321,902550
803339,450,464.7452393,903000
803895,850,464.9434156,903850
804160,400,464.9100257,904250
804660,450,464.9023638,904700
805200,800,465.0744735,905500
805593,500,465.0924025,906000
806150,550,465.1359672,906550
806701,700,465.2564103,907250
807173,600,465.3254741,907850
807658,600,465.3944672,908450
808394,1000,465.6682028,909450
808889,700,465.7881269,910150
809514,600,465.8567775,910750
810187,850,466.0531697,911600
810641,400,466.0194175,912000
811073,650,466.113381,912650
811434,200,465.9775396,912850
811901,700,466.0969388,913550
812262,250,465.9867415,913800
812545,0,465.7492355,913800
813087,650,465.8430973,914450
813652,750,465.98778,915200
814091,250,465.8778626,915450
814435,300,465.7934893,915750
814807,350,465.7346213,916100
815164,300,465.6504065,916400
815678,800,465.8202133,917200
816105,500,465.8375635,917700
816645,800,466.007103,918500
817389,1000,466.2778905,919500
818095,800,466.447035,920300
818372,250,466.337386,920550
818684,300,466.2531646,920850
818978,200,466.1184211,921050
819417,650,466.2114315,921700
819772,300,466.1274014,922000
820149,200,465.9929257,922200
820471,400,465.959596,922600
820999,900,466.1786976,923500
821362,350,466.1200807,923850
821980,800,466.2884518,924650
822259,200,466.1542339,924850
822782,500,466.1712846,925350
823176,500,466.1883182,925850
823485,450,466.1801711,926300
823892,450,466.1720322,926750
824505,950,466.4152841,927700
824815,350,466.3567839,928050
825121,300,466.2732295,928350
825388,250,466.1646586,928600
825806,550,466.2067235,929150
826169,300,466.1233701,929450
826822,600,466.1904762,930050
827180,300,466.1072144,930350
827471,300,466.0240361,930650
827890,250,465.9159159,930900
828392,650,466.008004,931550
828782,500,466.025,932050
829204,550,466.0669665,932600
829627,400,466.033966,933000
830197,800,466.200699,933800
830817,600,466.2674651,934400
831172,450,466.2593516,934850
831702,500,466.2761715,935350
832041,350,466.2182362,935700
832340,300,466.1354582,936000
832873,550,466.1772026,936550
833365,750,466.318408,937300
833726,350,466.2605669,937650
834303,800,466.4264414,938450
834885,650,466.5176354,939100
835222,300,466.4349553,939400
835716,550,466.4764268,939950
835997,50,466.2698413,940000
836420,500,466.2865642,940500
836770,300,466.2041625,940800
837136,400,466.171372,941200
837413,150,466.0148515,941350
837734,350,465.9574468,941700
838132,400,465.9248269,942100
838773,850,466.1146812,942950
839017,150,465.958498,943100
839409,400,465.9259259,943500
839715,250,465.8193485,943750
840020,250,465.7128762,944000
840697,950,465.9516765,944950
841083,650,466.0423854,945600
841355,250,465.9359606,945850
841747,600,466.0019695,946450
842284,600,466.0679134,947050
842907,900,466.2813576,947950
843392,300,466.1996067,948250
843742,250,466.0933661,948500
844372,850,466.2819253,949350
844665,300,466.2002946,949650
845111,550,466.2414132,950200
845563,800,466.4051005,951000
846032,600,466.4705882,951600
846606,950,466.7074963,952550
846911,100,466.5279138,952650
847530,900,466.7400881,953550
847825,300,466.6585127,953850
848493,1050,466.9437653,954900
849062,850,467.1309873,955750
849456,700,467.2447484,956450
850005,550,467.2851563,957000
850730,850,467.4719375,957850
851130,500,467.4878049,958350
851480,250,467.381765,958600
851808,300,467.3001949,958900
852290,300,467.2187043,959200
852561,200,467.0886076,959400
853098,650,467.1776156,960050
853519,600,467.2422179,960650
853881,400,467.2095284,961050
854429,750,467.3469388,961800
854783,450,467.3385138,962250
855511,950,467.5728155,963200
855781,100,467.3944687,963300
856218,600,467.4587779,963900
856617,500,467.4745516,964400
856975,350,467.4176357,964750
857251,150,467.2639225,964900
857763,500,467.2797677,965400
858242,500,467.2955975,965900
858520,100,467.1179884,966000
858829,250,467.0130498,966250
859321,700,467.1256039,966950
859636,150,466.9724771,967100
859908,50,466.7712355,967150
860255,250,466.6666667,967400
860826,650,466.7550627,968050
861180,200,466.626506,968250
861485,300,466.5462428,968550
862008,850,466.7308618,969400
862406,500,466.746872,969900
862852,650,466.8350168,970550
863262,450,466.8269231,971000
863560,250,466.7227295,971250
864048,650,466.8107589,971900
864747,1050,467.0907345,972950
865380,800,467.2504798,973750
865812,550,467.2901679,974300
866223,300,467.2099712,974600
866657,600,467.2735985,975200
867119,400,467.2413793,975600
867644,800,467.4006702,976400
867987,400,467.3684211,976800
868377,400,467.3362028,977200
868821,700,467.4474187,977900
869180,400,467.4151935,978300
869701,650,467.5023878,978950
870137,550,467.5417661,979500
870452,350,467.485687,979850
871316,950,467.7157845,980800
871667,350,467.6596759,981150
872294,750,467.7941877,981900
872736,500,467.8095238,982400
873166,550,467.8486435,982950
873611,500,467.8639391,983450
874048,600,467.9267713,984050
874357,250,467.8231939,984300
875016,900,468.0285036,985200
875363,250,467.9249763,985450
875798,400,467.8927385,985850
876354,900,468.097723,986750
876709,350,468.0417259,987100
877025,300,467.9620853,987400
877565,950,468.1904311,988350
877998,700,468.3001894,989050
878523,900,468.504496,989950
878917,400,468.4720908,990350
879292,400,468.4397163,990750
879950,800,468.5964083,991550
880384,600,468.658479,992150
880868,800,468.8149197,992950
881355,500,468.8296366,993450
881837,450,468.8207547,993900
882241,550,468.8590288,994450
882820,750,468.9915174,995200
883133,200,468.8648139,995400
883610,650,468.9500942,996050
884036,450,468.9411765,996500
884475,550,468.9793039,997050
884994,750,469.1114245,997800
885393,450,469.1024436,998250
885780,400,469.0699859,998650
886162,550,469.1079812,999200
886498,500,469.1224777,999700
886880,600,469.1838649,1000300
887280,600,469.2451946,1000900
887704,650,469.3298969,1001550
888159,650,469.4145199,1002200
888500,400,469.3820225,1002600
888818,350,469.3261582,1002950
889245,700,469.4340505,1003650
889772,750,469.5652174,1004400
890383,750,469.6962617,1005150
891144,1000,469.9439514,1006150
891522,500,469.9579832,1006650
891979,600,470.0186654,1007250
892280,300,469.9393657,1007550
892782,600,470,1008150
893211,650,470.083877,1008800
893803,500,470.0978109,1009300
894282,750,470.2281192,1010050
894556,50,470.0325733,1010100
895189,850,470.2093023,1010950
895821,850,470.385867,1011800
896167,300,470.3066914,1012100
896597,550,470.3437065,1012650
896901,200,470.2181987,1012850
897407,650,470.3016241,1013500
897905,750,470.4313544,1014250
898329,450,470.4218822,1014700
898770,550,470.4587581,1015250
899392,950,470.6808708,1016200
899953,700,470.787037,1016900
900387,400,470.7542804,1017300
900960,700,470.8603145,1018000
901282,400,470.8275543,1018400
901686,600,470.8872458,1019000
902001,400,470.8545035,1019400
902385,400,470.8217913,1019800
902690,400,470.7891094,1020200
903403,700,470.8948339,1020900
903837,700,471.000461,1021600
904638,1000,471.2442396,1022600
905071,650,471.3265776,1023250
905627,750,471.4548803,1024000
905988,400,471.4219972,1024400
906315,300,471.3431463,1024700
906578,350,471.2873563,1025050
907019,650,471.3694853,1025700
907497,700,471.4745062,1026400
908069,900,471.671258,1027300
908366,300,471.5924736,1027600
908818,300,471.5137615,1027900
909117,350,471.4580468,1028250
909518,700,471.5627864,1028950
910013,600,471.6216216,1029550
910336,300,471.5430403,1029850
910808,650,471.624714,1030500
911420,900,471.820677,1031400
911848,750,471.9478738,1032150
912236,500,471.9606947,1032650
912660,500,471.9735039,1033150
913161,600,472.0319635,1033750
913612,600,472.0903697,1034350
914004,500,472.1031022,1034850
914616,950,472.3210214,1035800
915053,550,472.3564266,1036350
915362,350,472.3006834,1036700
915820,400,472.2677596,1037100
916083,200,472.1438325,1037300
916666,900,472.3384895,1038200
917178,600,472.3965439,1038800
917780,950,472.6136364,1039750
918182,550,472.648796,1040300
918480,250,472.5476839,1040550
918995,750,472.6736269,1041300
919315,350,472.6179673,1041650
919749,550,472.6530612,1042200
920129,500,472.6654578,1042700
920433,250,472.5645673,1042950
920856,600,472.6222826,1043550
921168,350,472.5667723,1043900
921703,700,472.6696833,1044600
922237,800,472.8177295,1045400
922572,350,472.7622061,1045750
923179,1000,473.0004519,1046750
923677,550,473.0352304,1047300
924058,600,473.0925508,1047900
924686,550,473.1272563,1048450
925086,500,473.1393775,1048950
925533,450,473.128945,1049400
925915,450,473.1185219,1049850
926458,800,473.2657658,1050650
926725,350,473.2102656,1051000
927523,900,473.4023402,1051900
928325,750,473.5267656,1052650
928677,400,473.493705,1053050
929198,600,473.5505618,1053650
929629,500,473.5624438,1054150
930108,650,473.6416704,1054800
930496,600,473.6983842,1055400
930868,250,473.598026,1055650
931225,450,473.5874439,1056100
931808,800,473.7337517,1056900
932209,300,473.655914,1057200
932598,600,473.7124944,1057800
932902,350,473.6571173,1058150
933336,600,473.7136465,1058750
933929,900,473.9042934,1059650
934476,650,473.983013,1060300
934882,500,473.9946381,1060800
935544,850,474.1625726,1061650
935989,550,474.1964286,1062200
936643,850,474.3641232,1063050
937051,550,474.3978591,1063600
937446,400,474.3646901,1064000
938002,950,474.5766488,1064950
938508,700,474.6770601,1065650
938784,300,474.5992876,1065950
939352,700,474.6995995,1066650
939663,350,474.6441281,1067000
940016,450,474.6331703,1067450
940466,650,474.7111111,1068100
940822,450,474.7001333,1068550
941567,1000,474.9333925,1069550
942149,700,475.0332889,1070250
942505,300,474.9556344,1070550
942953,500,474.9667406,1071050
943488,750,475.0886525,1071800
944006,650,475.1661498,1072450
944312,300,475.088574,1072750
944601,150,474.9446658,1072900
945225,850,475.1106195,1073750
945621,500,475.1216276,1074250
946032,550,475.1547303,1074800
946480,400,475.1215201,1075200
946759,100,474.9558304,1075300
947123,500,474.9668874,1075800
947580,650,475.0441306,1076450
947974,650,475.1213057,1077100
948467,550,475.154321,1077650
948855,550,475.1873072,1078200
949196,250,475.0881057,1078450
949496,450,475.0770586,1078900
949799,250,474.977993,1079150
950101,450,474.967004,1079600
950892,1000,475.1978892,1080600
951302,450,475.1868132,1081050
951702,550,475.2196837,1081600
952282,450,475.2086078,1082050
952621,300,475.1316945,1082350
952918,300,475.0548486,1082650
953779,1050,475.3070175,1083700
954235,400,475.2740026,1084100
954563,300,475.1971954,1084400
954869,250,475.0985545,1084650
955332,400,475.0656743,1085050
955684,300,474.9890591,1085350
956095,600,475.0437445,1085950
956522,650,475.1202449,1086600
957035,700,475.2185315,1087300
957515,350,475.163827,1087650
958029,550,475.1965066,1088200
958337,250,475.0982104,1088450
958698,350,475.04363,1088800
959240,750,475.1635412,1089550
959517,350,475.1089799,1089900
959966,500,475.1198257,1090400
960286,200,475,1090600
960580,300,474.9238137,1090900
960982,600,474.9782419,1091500
961312,250,474.8803828,1091750
961715,300,474.8043478,1092050
962102,500,474.8152977,1092550
962460,300,474.7393571,1092850
962861,550,474.7720365,1093400
963261,450,474.7612847,1093850
963524,300,474.6854664,1094150
963971,750,474.8048569,1094900
964353,450,474.7941049,1095350
964781,750,474.9133449,1096100
965251,550,474.945864,1096650
965941,1050,475.1948052,1097700
966618,850,475.3569883,1098550
967293,1100,475.6271626,1099650
967691,550,475.6593169,1100200
968151,450,475.6482282,1100650
968599,650,475.7235421,1101300
969112,500,475.7340242,1101800
969569,650,475.8092361,1102450
970029,750,475.9275237,1103200
970304,50,475.7438551,1103250
970618,350,475.6896552,1103600
970888,300,475.6139595,1103900
971329,550,475.6459948,1104450
971871,850,475.8071459,1105300
972097,200,475.6884682,1105500
972710,1100,475.9569892,1106600
973284,850,476.1177988,1107450
973874,700,476.2140095,1108150
974247,450,476.2027491,1108600
974784,1000,476.4276514,1109600
975232,650,476.5021459,1110250
975723,650,476.5765766,1110900
976003,350,476.5222985,1111250
976412,600,476.575225,1111850
976930,400,476.5424165,1112250
977350,550,476.5738758,1112800
977831,650,476.6481164,1113450
978419,800,476.7864784,1114250
978753,450,476.7750214,1114700
979166,550,476.8063275,1115250
979474,250,476.7094017,1115500
979963,800,476.8475011,1116300
980360,400,476.8146883,1116700
980918,850,476.973965,1117550
981404,700,477.0691126,1118250
981820,500,477.0788913,1118750
982223,400,477.0460358,1119150
982497,200,476.9279932,1119350
982918,350,476.8739353,1119700
983261,450,476.8624947,1120150
983857,950,477.0638298,1121100
984299,750,477.1799234,1121850
984590,200,477.0620748,1122050
985057,600,477.1143221,1122650
985478,350,477.0603229,1123000
985861,650,477.133758,1123650
986364,550,477.1646859,1124200
986680,300,477.0895206,1124500
987090,450,477.0780322,1124950
987366,300,477.0029674,1125250
987761,400,476.970339,1125650
988070,300,476.8953833,1125950
988696,1000,477.1168501,1126950
988970,300,477.0418959,1127250
989284,250,476.9458545,1127500
989537,300,476.8710359,1127800
989916,500,476.8808115,1128300
990325,700,476.9750739,1129000
990807,850,477.1326014,1129850
991127,450,477.1211482,1130300
991435,450,477.1097046,1130750
991742,250,477.0139182,1131000
992074,400,476.9814503,1131400
992483,450,476.9700801,1131850
992894,500,476.979781,1132350
993251,600,477.0315789,1132950
993697,750,477.1464646,1133700
994009,250,477.0509045,1133950
994421,400,477.0185029,1134350
994828,400,476.9861286,1134750
995672,1200,477.289916,1135950
996089,600,477.3414532,1136550
996509,450,477.3299748,1137000
996909,550,477.36047,1137550
997225,450,477.3489933,1138000
997663,500,477.3584906,1138500
998230,400,477.3260687,1138900
998540,250,477.2308337,1139150
999446,700,477.3241206,1139850
999761,350,477.2708246,1140200
